@RELATION 'gasch20.names'

@ATTRIBUTE DES460_Plus_0point02%_MMS___90_min                               numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___15_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___30_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___45_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___60_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___90_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___120_min                        numeric
@ATTRIBUTE wt_plus_gamma_20_min                                             numeric
@ATTRIBUTE wt_plus_gamma_120_min                                            numeric
@ATTRIBUTE DES460_wt___mock_irradiation___60_min                            numeric
@ATTRIBUTE DES459_mec1___mock_irradiation___5_min                           numeric
@ATTRIBUTE DES459_mec1___log_phase_IR_time_=_0_sample                       numeric
@ATTRIBUTE DES460wt_vs_DES459mec1_genomic_DNA_comparison_#2                 numeric
@ATTRIBUTE class                                                            hierarchical 01,01/01,01/01/03,01/01/03/01,01/01/03/01/01,01/01/03/01/02,01/01/03/02,01/01/03/02/01,01/01/03/02/02,01/01/03/03,01/01/03/03/01,01/01/03/03/02,01/01/03/05,01/01/03/05/01,01/01/03/05/02,01/01/05,01/01/05/01,01/01/05/01/01,01/01/05/01/02,01/01/05/03,01/01/06,01/01/06/01,01/01/06/01/01,01/01/06/01/02,01/01/06/02,01/01/06/02/01,01/01/06/02/02,01/01/06/04,01/01/06/04/01,01/01/06/04/02,01/01/06/05,01/01/06/05/01,01/01/06/05/01/01,01/01/06/05/01/02,01/01/06/05/02,01/01/06/06,01/01/06/06/01,01/01/06/06/01/01,01/01/06/06/01/03,01/01/06/06/02,01/01/09,01/01/09/01,01/01/09/01/01,01/01/09/01/02,01/01/09/02,01/01/09/02/01,01/01/09/02/02,01/01/09/03,01/01/09/03/01,01/01/09/03/02,01/01/09/04,01/01/09/04/01,01/01/09/04/02,01/01/09/05,01/01/09/05/01,01/01/09/05/02,01/01/09/06,01/01/09/06/01,01/01/09/06/02,01/01/09/07,01/01/09/07/01,01/01/11,01/01/11/01,01/01/11/02,01/01/11/02/01,01/01/11/02/02,01/01/11/03,01/01/11/03/01,01/01/11/03/02,01/01/11/04,01/01/11/04/01,01/01/11/04/02,01/01/11/07,01/01/13,01/02,01/02/02,01/02/02/07,01/02/02/09,01/02/02/09/01,01/02/02/09/05,01/02/03,01/02/03/01,01/02/03/03,01/02/03/04,01/02/07,01/02/07/01,01/02/07/03,01/03,01/03/01,01/03/01/01,01/03/01/01/03,01/03/01/03,01/03/04,01/03/04/01,01/03/04/03,01/03/07,01/03/10,01/03/13,01/03/16,01/03/16/01,01/03/16/03,01/04,01/04/04,01/05,01/05/02,01/05/02/01,01/05/02/04,01/05/02/07,01/05/03,01/05/03/01,01/05/03/01/04,01/05/03/01/07,01/05/03/03,01/05/03/03/04,01/05/05,01/05/05/04,01/05/05/07,01/05/06,01/05/06/07,01/05/07,01/05/07/07,01/05/09,01/05/09/04,01/05/09/07,01/05/11,01/05/11/04,01/05/11/07,01/05/11/07/01,01/05/13,01/05/13/01,01/05/13/03,01/05/25,01/06,01/06/02,01/06/02/01,01/06/02/02,01/06/02/03,01/06/05,01/06/06,01/06/06/09,01/06/06/11,01/06/06/13,01/06/10,01/07,01/07/01,01/07/03,01/07/04,01/07/07,01/20,01/20/01,01/20/01/01,01/20/01/07,01/20/05,01/20/05/09,01/20/05/11,01/20/13,01/20/15,01/20/15/03,01/20/17,01/20/17/01,01/20/17/03,01/20/17/09,01/20/19,01/20/19/01,01/20/19/03,01/20/19/05,01/20/21,01/20/23,01/20/25,01/20/27,01/20/29,01/20/31,01/20/33,01/20/35,01/20/35/01,01/20/35/01/01,01/20/37,01/20/37/01,02,02/01,02/01/01,02/01/03,02/07,02/07/01,02/07/03,02/08,02/09,02/10,02/11,02/11/05,02/11/07,02/13,02/13/01,02/13/03,02/13/05,02/16,02/16/01,02/16/03,02/16/05,02/16/09,02/16/11,02/16/13,02/19,02/25,02/45,02/45/07,02/45/11,02/45/15,10,10/01,10/01/02,10/01/03,10/01/03/03,10/01/03/05,10/01/05,10/01/05/01,10/01/05/03,10/01/05/03/01,10/01/05/03/03,10/01/05/03/05,10/01/09,10/01/09/01,10/01/09/03,10/01/09/05,10/01/11,10/03,10/03/01,10/03/01/01,10/03/01/01/01,10/03/01/01/03,10/03/01/01/05,10/03/01/01/07,10/03/01/01/09,10/03/01/01/11,10/03/01/01/13,10/03/01/02,10/03/01/03,10/03/02,10/03/02/01,10/03/03,10/03/04,10/03/04/01,10/03/04/03,10/03/04/05,10/03/04/07,10/03/04/09,10/03/05,10/03/05/01,10/03/05/03,11,11/02,11/02/01,11/02/02,11/02/03,11/02/03/01,11/02/03/01/01,11/02/03/01/04,11/02/03/01/07,11/02/03/04,11/02/03/04/01,11/02/03/04/03,11/04,11/04/01,11/04/02,11/04/03,11/04/03/01,11/04/03/01/10,11/04/03/03,11/04/03/05,11/04/03/11,11/04/05,11/06,11/06/01,11/06/02,11/06/03,12,12/01,12/01/01,12/04,12/04/01,12/04/02,12/04/03,12/07,12/10,14,14/01,14/04,14/07,14/07/01,14/07/02,14/07/02/01,14/07/02/02,14/07/03,14/07/04,14/07/05,14/07/07,14/07/09,14/07/11,14/07/11/01,14/10,14/13,14/13/01,14/13/01/01,14/13/04,14/13/04/01,14/13/04/02,16,16/01,16/01/01,16/02,16/03,16/03/01,16/03/03,16/05,16/06,16/07,16/09,16/11,16/13,16/13/01,16/13/03,16/14,16/17,16/17/01,16/17/03,16/17/05,16/17/07,16/17/09,16/19,16/19/01,16/19/03,16/19/05,16/21,16/21/01,16/21/05,16/21/07,16/21/08,16/21/11,16/21/15,16/21/17,18,18/01,18/01/01,18/01/03,18/01/07,18/02,18/02/01,18/02/01/01,18/02/01/01/01,18/02/01/01/03,18/02/01/01/05,18/02/01/02,18/02/01/02/01,18/02/01/02/03,18/02/01/02/05,18/02/03,18/02/05,18/02/07,18/02/09,18/02/10,20,20/01,20/01/01,20/01/01/01,20/01/01/01/01,20/01/01/01/01/01,20/01/01/07,20/01/01/07/05,20/01/01/07/07,20/01/01/07/08,20/01/01/07/09,20/01/03,20/01/03/01,20/01/03/03,20/01/07,20/01/09,20/01/10,20/01/11,20/01/13,20/01/15,20/01/17,20/01/21,20/01/23,20/01/25,20/01/26,20/01/27,20/03,20/03/01,20/03/01/01,20/03/01/05,20/03/02,20/03/02/02,20/03/02/02/01,20/03/02/02/02,20/03/02/03,20/03/02/03/01,20/03/09,20/03/22,20/03/25,20/09,20/09/01,20/09/03,20/09/04,20/09/05,20/09/07,20/09/07/03,20/09/07/05,20/09/07/06,20/09/07/07,20/09/07/25,20/09/07/26,20/09/07/27,20/09/07/29,20/09/13,20/09/14,20/09/14/01,20/09/14/02,20/09/16,20/09/16/01,20/09/16/02,20/09/16/09,20/09/16/09/03,20/09/18,20/09/18/07,20/09/18/09,20/09/18/09/01,20/09/18/09/01/01,30,30/01,30/01/05,30/01/05/01,30/01/05/01/02,30/01/05/01/03,30/01/05/01/04,30/01/05/01/06,30/01/05/05,30/01/05/05/01,30/01/05/05/03,30/01/05/07,30/01/09,30/01/09/03,30/01/09/07,30/01/09/08,30/01/09/09,30/01/09/11,30/05,30/05/01,30/05/01/05,30/05/01/10,30/05/01/12,30/05/01/12/05,30/05/01/18,30/05/02,30/05/02/14,30/05/02/16,30/05/02/20,30/05/02/24,30/05/02/24/04,30/05/02/26,32,32/01,32/01/01,32/01/03,32/01/04,32/01/05,32/01/06,32/01/07,32/01/09,32/01/11,32/01/13,32/05,32/05/01,32/05/01/01,32/05/01/03,32/05/01/03/03,32/05/01/07,32/05/03,32/05/05,32/05/05/01,32/07,32/07/01,32/07/03,32/07/05,32/07/07,32/07/07/01,32/07/07/03,32/07/07/05,32/07/07/07,32/07/09,32/10,32/10/03,32/10/07,34,34/01,34/01/01,34/01/01/01,34/01/01/03,34/01/03,34/01/03/01,34/01/03/03,34/01/03/05,34/01/07,34/05,34/05/01,34/05/02,34/05/07,34/07,34/07/01,34/07/02,34/11,34/11/01,34/11/03,34/11/03/03,34/11/03/07,34/11/03/11,34/11/03/13,34/11/09,34/11/11,34/11/12,34/11/13,34/11/13/07,36,36/20,36/20/18,38,38/05,38/07,40,40/01,40/01/01,40/01/03,40/01/03/01,40/01/03/03,40/01/05,40/01/05/01,40/10,40/10/02,40/10/02/01,40/10/02/02,40/10/02/02/01,40/10/02/02/02,40/10/02/02/03,40/10/02/03,40/10/02/03/02,40/10/02/04,40/20,41,41/01,41/01/01,42,42/01,42/02,42/03,42/04,42/04/03,42/04/05,42/05,42/07,42/08,42/09,42/10,42/10/03,42/10/04,42/10/05,42/10/07,42/16,42/19,42/22,42/25,42/27,42/27/01,42/27/03,42/29,43,43/01,43/01/03,43/01/03/05,43/01/03/06,43/01/03/07,43/01/03/09,43/03,47,47/01,47/01/01,99

@DATA
0.459,0.841,0.999,1.334,1.144,0.789,0.847,-0.611,-0.797,0.417,-1.084,-0.293,0.074,01/04@02/19@10/03/02@14/01@16/01@16/19/03@32/01/05@32/01/07@34/11/03/07@43/01/03/09
1.08,1.11,0.59,1.28,1.23,0.88,0.91,-0.1,0.06,0.52,-0.12,0.44,-0.54,01/04@14/01@14/04@14/13@16/01@16/19/03@20/01/10@20/09/04@32/01/05@32/01/07
0.279,0.152,0.548,0.372,0.009,-0.05,0.13,-0.359,-0.156,0.679,0.63,-0.94,0.25,14/01@14/04@14/07@16/01@16/03/01@20/01/10@20/09/04@32/01/05@40/10
-0.106,-0.69,-0.017,-0.38,-0.485,-0.318,-0.011,-0.138,-0.289,-0.607,0.333,?,0.175,01/04/04@10/03@11/02/03/01/04@11/02/03/01/07@11/02/03/04@11/04/03@14/01
-0.315,0.286,0.008,0.173,0.394,0.233,0.112,-0.573,-0.409,-0.341,-1.048,-0.299,0.271,11/02/03/04@14/01@16/01@16/02@32/01/05@32/01/07@40/01
0.79,-0.23,0.36,0.26,0.09,0.22,0.43,0.369,0.429,-0.165,1.023,-0.27,0.186,14/01
0.698,0.107,0.05,0.543,0.408,0.527,0.557,0.424,0.242,-0.308,0.253,-0.272,0.226,11/04/03/01@12/04@14/01@14/04@14/07@16/01@16/02@30/05@32/01/11@36/20/18@40/01/03@40/10/02
0.335,-0.203,0.008,-0.03,0.132,-0.082,0.007,0.072,0.356,0.203,-0.283,-0.074,0.23,11/04/03/01@12/04@14/01@14/04@14/07@16/01@16/02@16/03/03@16/19@30/05@32/01/11@36/20/18@40/01/03@40/10/02
-0.153,-0.133,-0.247,-0.366,-0.764,-0.668,-0.369,-0.043,0.17,-0.231,-0.206,-0.449,0.109,10/03@12/01@14/01@14/04@14/07/09@16/01@30/01/09/03@30/05@32/01/03@34/01/01/01
-0.033,0.287,0.025,0.074,0.09,0.263,-0.047,-0.29,-0.478,-0.59,-1.018,0.286,0.118,10/01/09/05@11/02/03/04/03@14/01@14/04@16/01@18/02/09@42/04@42/10/03
0.46,0.83,0.94,1.33,1.23,1.12,1.02,-0.41,-0.74,-0.62,-1.231,0.36,0.12,14/01@14/07@20/01/15
1.056,-0.01,0.215,0.149,0.195,0.212,0.424,-0.258,0.138,0.016,-0.028,0.814,-0.49,14/01@14/07@20/01/13
-0.341,-0.583,-0.183,-0.405,-0.276,-0.135,-0.311,0.032,-0.316,1.197,-0.128,-0.017,0.07,01/04@01/05@01/06/10@11/04/03@14/07/03@30/01@32/01/07
-0.502,0.207,-0.175,0.231,0.094,-0.002,-0.062,-0.58,0.383,0.374,-0.403,0.277,0.192,14/01
0.04,-0.33,-0.428,-0.077,-0.135,-0.175,-0.141,0.352,-0.045,0.698,0.35,-0.316,0.12,01/03/01@01/04@02/45
0.35,0.01,0.28,0.19,0.09,0.06,0.12,0.02,-0.03,-0.089,-0.47,0.123,0.189,01/05/02@01/05/03@14/07/02/02
-0.143,-0.438,0.017,-0.196,-0.281,0.048,0.038,-0.217,-0.203,-0.162,0.598,-0.419,0.049,01/03/01@01/05/02/01@01/05/03@01/06/02/01@14/07/01@14/07/02/01@14/07/02/02@16/01
-0.202,?,-0.174,-0.283,0.094,-0.08,?,?,-0.141,0.603,-0.139,?,-0.474,01/05@14/07/02/01
0.041,-0.192,-0.142,0.008,-0.146,0.043,0.21,-0.331,0.49,0.935,-0.026,-0.255,0.263,01/05@14/07/02/01
0.865,-0.16,0.354,0.263,0.486,0.441,0.406,0.209,0.105,0.797,0.554,-0.059,0.087,01/05@14/07/02/01
0.316,0.116,0.189,0.34,0.454,0.515,0.416,0.268,0.13,0.281,0.187,-0.121,0.133,01/05@14/07/02/02
0.461,0.023,0.039,0.07,0.329,0.112,0.19,-0.281,-0.023,0.484,-0.859,-0.257,0.173,01/05/02/04@01/05/03@01/06/02/02@14/07/02/02
0.065,0.336,-0.223,-0.092,-0.044,-0.055,-0.089,0.005,-0.021,-0.166,-0.252,-0.167,0.093,01/05@14/07/02/01@14/07/02/02@42/01
-0.226,0.13,-0.17,-0.161,-0.212,-0.1,-0.052,-0.11,-0.42,0.25,0.135,-0.29,0.01,01/05@14/07/02/01
-0.075,-0.081,-0.222,-0.042,0.009,0.016,0.082,-0.051,-0.224,-0.146,-1.011,-0.21,0.097,01/05@14/07/02/01
0.109,-0.035,0.099,-0.003,0.046,0.163,-0.009,-0.05,-0.009,0.063,-0.25,?,0.216,01/05@14/07/02/01@14/07/02/02@42/01
0.097,-0.134,0.295,-0.108,-0.133,0.13,0.021,0.193,-0.123,-0.4,?,0.022,0.074,01/05@14/07/02/01
0.166,-0.128,0.124,-0.095,-0.046,?,0.343,0.035,0.133,0.113,-0.217,-0.595,0.203,01/05@14/07/02/01@14/07/02/02@42/01
0.675,-0.03,0.214,0.276,0.392,0.261,0.238,-0.262,0.192,0.352,0.725,-0.426,0.168,01/05@14/07/02/02
0.318,-0.113,0.082,0.26,0.211,0.117,0.379,0.382,?,0.173,-0.286,0.108,-0.067,10/03@14/07/02/02
-0.26,-0.21,-0.13,-0.32,-0.35,-0.344,-0.12,-0.17,0.2,0.11,-0.2,0.35,0.16,14/07/02/02
0.041,-0.026,0.023,0.161,0.055,0.155,0.202,0.033,0.124,0.16,0.032,-0.315,0.127,14/07/02/02
0.62,0.24,0.2,0.32,0.26,0.44,0.28,-0.222,0.19,0.13,-0.23,-0.226,0.05,01/05@14/07/02/01@14/07/02/02@42/01
0.028,0.113,0.428,0.035,-0.068,0.082,0.14,-0.078,0.762,0.14,0.26,-0.265,0.026,01/05@14/07/02/02@42/01
0.514,-0.018,0.322,0.425,0.244,0.423,0.186,0.059,0.214,0.313,-0.253,-0.676,0.131,01/05@14/07/02/01@14/07/02/02@42/01
-0.121,0.224,0.189,0.132,-0.011,0.194,0.293,-0.025,0.235,0.257,-0.112,-0.482,0.095,14/07/02@14/10
0.362,-0.288,0,-0.299,-0.132,-0.224,-0.436,0.016,0.076,0.067,0.4,-0.607,0.157,01/05@14/07/02/02
-0.009,0.064,-0.191,0.408,0.171,0.302,0.306,-0.314,-0.33,-0.032,-0.13,-0.607,0.108,01/05@10/03/01@14/07/02/02@20/09/16/02@42/01@43/01/03/09
0.856,0.051,0.334,0.25,0.384,0.197,0.408,0.232,0.036,-0.22,-0.253,0.66,-0.464,14/07/09
-0.582,-0.456,-0.238,-0.337,-0.254,-0.143,-0.27,-0.105,-0.323,-0.017,?,?,0.196,14/07
-0.153,-0.41,0.093,-0.156,-0.257,-0.416,-0.003,-0.21,0.138,0.039,0.918,0.567,-0.609,01/07/04@14/07/09
0.146,-0.097,-0.05,-0.018,0.049,-0.135,-0.087,-0.302,-0.35,-0.204,-0.34,-0.488,0.035,01/06/06/11
0.633,0.689,0.793,1.09,0.837,0.889,0.668,0.589,-0.315,-1.136,-0.96,0.526,0.088,01/06@14/07/01
0.21,-0.21,0.01,-0.24,-0.31,-0.06,0.02,-0.43,0.43,-0.45,0.79,0.749,0.08,14/07/11@14/13/01
0.991,0.116,0.478,0.581,0.712,0.238,0.461,0.394,-0.224,-0.051,0.194,0.054,0.29,14/07
0.13,-0.07,-0.02,-0.07,0.18,-0.18,-0.14,0.14,-0.01,0,-0.09,-0.545,0.17,14/07/11@16/17/09
0.544,0.222,0.332,0.362,0.215,0.469,0.246,0.03,-0.055,0.283,0.002,-0.313,0.104,14/07/04
0.382,0.406,0.364,0.662,0.557,0.463,0.495,-0.289,-0.277,-0.041,-0.156,-0.288,0.129,01/06@14/07/01
0.016,0.088,-0.301,-0.116,-0.061,0.013,0.069,-0.349,0.419,-0.5,-0.426,-0.534,0.235,14/07/11@14/13
-0.093,-0.395,-0.075,-0.244,-0.131,-0.175,-0.116,-0.341,-0.811,1.137,0.502,?,0.14,01/06@14/07/01@14/07/11
-0.012,0.163,-0.093,0.352,0.41,0.302,0.039,-0.024,-0.62,-0.043,-1.557,-0.137,0.005,01/05@01/06@14/07/04
0.222,0.13,0.277,0.34,0.01,-0.041,0.034,0.16,-0.363,-0.562,-0.16,-0.265,0.129,01/06/02/01@01/06/02/02@14/07/01
-0.248,0.102,0.293,?,0.033,0.102,0.178,0.552,-0.043,-0.614,-1,0.081,0.181,12/04/03
-0.138,0.144,-0.04,0.475,0.471,0.379,0.323,-0.454,-0.272,0.305,0.176,-0.405,0.143,01/04@16/19/03@18/02/01/01@20/03/25@32/01/11
0.02,-0.134,-0.3,-0.145,?,-0.263,?,?,-0.36,0.033,0.26,0.82,?,01/01@01/04@12/07@14/07/03
-0.383,0.408,-0.092,0.045,0.114,0.146,0.188,-0.713,-0.442,-0.149,-0.945,-0.295,0.169,12/04@12/07
-0.255,-0.232,-0.129,-0.054,-0.025,-0.165,-0.254,0.015,0.021,0.282,0.785,0.56,0.132,12/04/01
-0.33,-0.338,-0.305,-0.516,-0.818,-0.209,0.028,-0.7,0.395,0.08,?,-0.32,0.137,12/01/01@12/04/02@16/01@16/07
-0.315,0.401,-0.171,0.127,-0.003,0.064,0.167,-0.631,0.2,0.635,-0.347,-0.13,-0.562,12/01/01@12/04@16/01@16/03/03
-0.243,0.448,-0.062,0.186,-0.009,-0.011,0.308,-0.831,0.1,0.121,-0.7,-0.848,0.162,12/01/01@16/03/03
-0.101,0.523,-0.03,0.256,0.085,0.162,0.167,-0.628,0.363,0.129,-0.81,-0.77,?,12/01/01@12/04@16/01@16/03/03
-0.746,?,-0.097,0.226,0.021,0.093,0.282,-1.137,-0.27,-0.098,-0.981,-0.765,0.187,12/01/01@12/04@16/01@16/03/03
-0.213,0.599,0.219,0.391,0.041,0.329,0.19,-0.705,0.436,0.279,-1.054,-0.703,0.118,12/01/01@12/04@16/01@16/03/03
-0.327,0.261,-0.087,0.067,-0.019,-0.016,0.057,-1.067,-0.288,0.16,-0.947,-0.816,0.217,12/01/01@12/04@16/01@16/03/03
-0.587,0.23,0.157,0.113,-0.385,0.135,0.092,-0.657,0.271,0.582,-0.299,-0.795,0.084,12/01/01@12/04@16/01
-0.465,0.157,-0.031,-0.216,-0.112,-0.126,-0.025,-0.711,-0.181,0.561,-1.027,-0.892,0.186,12/01/01@12/04@16/01
-0.52,0.56,0.13,0.54,0.38,0.35,0.38,-0.55,-0.13,0.436,-0.403,-0.486,0.218,12/01/01@12/04@16/01
-0.573,0.361,-0.684,0.276,0.103,0.146,0.245,-0.784,0.251,0.113,-1.372,-0.619,0.142,12/01/01@16/01
-0.53,0.46,0.01,0.15,-0.02,0.11,0.22,-0.925,0.304,-0.003,-0.949,-0.661,0.181,12/01/01@12/04@16/01
-0.462,0.269,-0.216,0.156,0.033,0.142,0.164,-0.752,-0.067,0.231,-1.212,-0.661,0.109,12/01/01@12/04@16/01@16/03/03@16/05
-1.129,-0.039,-0.322,-0.106,-0.152,-0.071,?,-0.659,-0.818,-0.869,-1.348,?,0.119,12/01/01@12/04@16/01@16/03/03@16/05
-0.47,0.04,-0.47,-0.21,-0.25,-0.36,-0.14,-0.82,-0.14,-0.194,-0.729,-0.747,0.131,12/01/01@12/04@16/01
-0.47,0.15,-0.07,0.02,-0.32,0.1,0.03,-0.68,0.45,0.146,-0.095,-0.793,0.082,12/01/01@12/04@16/01
-0.41,0.264,0.042,0.068,-0.213,0.308,0.11,-0.717,0.495,0.296,-0.014,-1.392,0.155,12/01/01@12/04@16/01
-0.54,0.606,0.127,0.459,0.285,0.223,0.356,-0.684,-0.094,-0.296,-0.739,-0.415,0.29,12/01/01@12/04@16/01@16/03/03
-1.256,0.358,-0.307,0.143,0.159,0.256,0.043,-0.548,-0.269,-0.828,-2.003,0.402,0.099,12/01/01@12/04
-0.797,0.158,0.515,-0.212,-0.279,-0.151,-0.025,-0.861,-0.096,-0.119,-1.698,-0.933,0.222,12/01/01@12/04@16/01@16/03/03
-0.769,0.451,0.012,0.208,0.14,0.177,0.041,-0.808,-0.172,-0.292,-1.353,-0.606,-0.055,12/01/01@12/04@16/01
-0.51,0.208,-0.034,0.094,0.051,0.01,0.098,-0.999,-0.308,-0.039,-0.557,-1.156,-0.027,12/01/01@12/04@16/01
-0.409,0.145,-0.034,0.069,-0.051,-0.005,0.159,-0.967,-0.182,-0.121,-0.228,-1.16,0.118,12/01/01@12/04@16/01
-0.614,-0.045,-0.214,-0.392,-0.6,-0.319,-0.117,-0.763,-0.253,-0.002,-0.639,-0.531,0.137,11/04/01@11/04/03/01/10@12/01/01@12/04@12/07@16/01
-0.475,0.542,0.049,0.092,-0.026,0.123,-0.03,-0.372,-0.37,0.043,-1.39,0.415,-0.497,12/01/01@12/04@16/01
-0.23,0.09,-0.16,-0.27,-0.15,-0.11,0.02,-0.08,0.05,0.23,-0.11,0.06,-0.12,12/01/01@12/04@16/01
-0.658,-0.01,0.092,-0.135,-0.153,-0.171,0.085,-0.85,-0.272,0.075,-1.534,-0.841,0.194,12/01/01@12/04@16/01
-0.37,0.495,-0.172,0.147,-0.137,0.208,0.234,-0.927,-0.443,0.178,-1.286,-0.476,0.083,12/01/01@12/04@16/01
-0.411,0.376,-0.151,0.051,-0.012,0.178,0.101,-0.793,-0.261,0.031,-0.736,-0.48,0.028,12/01/01@12/04@16/01
-1.04,0.199,-0.082,0.076,0.036,0.041,0.052,-0.608,-0.25,-0.341,-1.083,0.381,-0.634,12/01/01@12/04@16/01
-0.394,0.355,-0.674,-0.136,-0.33,-0.049,0.076,-0.742,-0.059,0.15,-1.399,0.108,-0.575,12/01/01@12/04@16/01@16/03/03@16/17/09
-0.402,0.125,-0.007,-0.028,-0.252,0.041,0.127,-0.566,-0.254,0.087,-0.967,-0.472,0.032,12/01/01@12/04@14/07/05@14/07/07@14/13/01/01@16/01@16/17/09@32/01
-0.733,0.315,0.117,0.122,0.035,0.191,0.211,-0.323,0.401,-0.372,-1.457,-0.59,0.203,12/01/01@16/01
-0.65,0.14,-0.15,0.08,-0.07,0.15,0.13,-0.52,0.15,0.17,-0.071,-0.504,-0.192,12/01/01@12/04@16/01
-0.377,-0.02,-0.162,-0.007,-0.26,-0.122,0.077,-0.787,0.069,?,?,-1,?,12/01/01@12/04@16/01@16/03/03
-0.653,0.256,-0.21,-0.059,-0.056,-0.08,-0.167,-0.98,-0.05,0.649,-1.334,-0.323,0.282,12/01/01@16/03/03
-0.628,0.106,-0.636,-0.19,-0.219,-0.24,-0.316,-1.184,-0.563,0.483,-1.298,-0.784,0.139,11/02/03/04@12/01/01@12/04@16/01@16/03/03
-0.74,0.178,-0.188,-0.118,-0.051,-0.216,-0.008,-1.16,0.6,-0.141,-1.015,-1.211,0.228,12/01/01@12/04@16/01@16/03/03
-0.505,0.573,0.25,0.32,0.174,0.254,0.068,-0.841,-0.27,0.07,-0.765,-0.839,0.151,12/01/01@12/04@16/01@16/03/03
-0.515,0.166,-0.114,0.105,-0.051,0.132,0.224,-0.973,-0.194,0.148,-0.313,-1.003,0.262,12/01/01@12/04@14/10@16/01@43/01/03/05
-0.387,0.316,-0.852,-0.103,-0.143,-0.005,0.126,-0.833,0.138,0.496,-1.018,-0.633,0.238,12/01/01@12/04@14/10@16/01@43/01/03/05
-0.838,0.227,-0.188,-0.264,-0.137,-0.1,-0.033,-0.949,-0.356,-0.289,-0.968,-0.585,0.065,12/01/01@12/04@16/01
-0.449,-0.149,-0.365,-0.652,-0.366,-0.448,-0.451,-0.896,-0.104,0.517,-0.254,-0.154,-0.416,12/01/01@12/04@12/07@16/01@16/03
-0.619,0.218,-0.211,-0.121,-0.257,-0.265,-0.2,-1.055,-0.195,-0.445,-1.221,-1.552,0.019,12/01/01@12/04@16/01
-0.726,-0.056,-0.075,-0.326,-0.235,-0.015,0.039,-0.329,-0.317,-0.149,?,0.324,-0.569,12/01/01@12/04@16/01@16/03/03
-0.57,0.355,-0.007,0.207,0.057,0.15,0.155,-0.86,-0.145,-0.126,-1.093,-0.248,-0.276,12/01/01@12/04@16/01
-0.609,0.602,0.181,0.451,0.244,0.489,0.365,-0.874,-0.29,?,-1.043,-0.429,-0.38,12/01/01@12/04@16/01
-0.584,0.187,-0.307,-0.242,-0.048,0.056,-0.073,-1.053,-0.345,-0.348,-0.856,-0.612,-0.371,12/01/01@12/04@16/01
-0.421,0.513,0.389,0.381,0.44,0.284,0.057,-0.533,-0.048,-0.127,-0.963,-0.871,0.149,12/01/01@12/04@16/01
-0.454,0.36,0.092,0.265,-0.276,0.263,0.325,-0.783,0.127,0.023,-0.501,-0.467,0.076,12/01/01@12/04@16/01
-0.618,0.353,-0.066,0.359,0.17,0.246,0.591,-0.799,-0.2,-0.072,-0.968,-0.829,0.195,12/01/01@12/04@12/07@16/01
?,?,?,?,?,?,?,-0.685,0.326,0.131,-0.526,-0.406,0.292,12/01/01@12/04@16/01
-0.434,0.792,0.195,0.605,0.579,0.494,0.685,-0.52,0.333,0.423,-0.843,-0.471,0.189,12/01/01@12/04@16/01
-0.678,0.003,-0.373,-0.353,-0.301,-0.115,?,1.209,-0.093,-0.536,-1.046,0.183,0.123,12/01/01@12/04@16/01@16/17/09
-0.282,0.169,0.014,-0.213,-0.192,0.081,-0.069,?,-0.229,0.234,-0.58,0.71,-0.444,12/01/01@12/04@16/01
-0.629,0.383,-0.136,0.121,-0.04,-0.105,-0.072,-1.098,-0.288,-0.022,-0.422,-0.778,0.144,10/01/05/01@12/01/01@12/04@16/01@32/01/09
-0.941,0.243,-0.231,-0.126,-0.01,0.049,0.072,-0.467,-0.288,-0.208,-1.034,-0.033,0.052,12/01/01
-0.036,0.618,0.195,0.582,0.406,0.378,0.327,-0.335,0.178,0.033,-0.198,-0.87,0.136,12/01/01@12/04@14/07/05@14/13/01/01@16/01@16/17/09
-0.396,0.153,-0.162,0.01,-0.174,-0.159,-0.047,-0.627,-0.024,0.294,-0.25,-1.173,?,12/01/01@12/04@16/01
-0.53,0.6,0.25,0.62,0.44,0.54,0.3,-0.468,0.061,0.056,-0.896,-0.688,?,12/01/01@12/04@16/01
-0.43,0.41,-0.03,0.18,0.03,0.09,0.18,-0.746,0.209,0.276,-0.486,-0.926,0.169,12/01/01@12/04@12/07@16/01@16/03/03
0.161,0.365,0.225,0.405,0.376,0.37,0.239,0.513,0.166,-0.335,-0.26,0.184,-0.655,12/01/01@42/16
-0.21,0.732,0.383,0.606,0.532,0.425,0.477,0.347,0.119,-0.636,-1.308,0.537,-0.728,12/01/01@42/16
-0.77,0.56,-0.16,0.32,0.08,0.15,0.28,0.26,-0.27,-1.19,-1.48,-0.42,0.15,12/01/01@42/16
0.054,0.485,0.152,0.29,-0.054,0.321,0.081,0.469,0.603,-1.257,-0.38,0.585,-0.051,12/01/01@42/16
?,-0.394,0.068,-0.282,-0.196,-0.218,-0.352,0.453,0.318,0.038,0.399,?,-0.51,12/01/01@42/16
